L1,"<-read.tree(""RAxML_",L1,".tre"")",,L1,_NoOG<-drop.tip(,L1,",Outgroup_taxa)",,Small_,L1,<-keep.tip(,L1,",Small_Group)"
L2,"<-read.tree(""RAxML_",L2,".tre"")",,L2,_NoOG<-drop.tip(,L2,",Outgroup_taxa)",,Small_,L2,<-keep.tip(,L2,",Small_Group)"
L4,"<-read.tree(""RAxML_",L4,".tre"")",,L4,_NoOG<-drop.tip(,L4,",Outgroup_taxa)",,Small_,L4,<-keep.tip(,L4,",Small_Group)"
L5,"<-read.tree(""RAxML_",L5,".tre"")",,L5,_NoOG<-drop.tip(,L5,",Outgroup_taxa)",,Small_,L5,<-keep.tip(,L5,",Small_Group)"
L6,"<-read.tree(""RAxML_",L6,".tre"")",,L6,_NoOG<-drop.tip(,L6,",Outgroup_taxa)",,Small_,L6,<-keep.tip(,L6,",Small_Group)"
L7,"<-read.tree(""RAxML_",L7,".tre"")",,L7,_NoOG<-drop.tip(,L7,",Outgroup_taxa)",,Small_,L7,<-keep.tip(,L7,",Small_Group)"
L8,"<-read.tree(""RAxML_",L8,".tre"")",,L8,_NoOG<-drop.tip(,L8,",Outgroup_taxa)",,Small_,L8,<-keep.tip(,L8,",Small_Group)"
L9,"<-read.tree(""RAxML_",L9,".tre"")",,L9,_NoOG<-drop.tip(,L9,",Outgroup_taxa)",,Small_,L9,<-keep.tip(,L9,",Small_Group)"
L10,"<-read.tree(""RAxML_",L10,".tre"")",,L10,_NoOG<-drop.tip(,L10,",Outgroup_taxa)",,Small_,L10,<-keep.tip(,L10,",Small_Group)"
L11,"<-read.tree(""RAxML_",L11,".tre"")",,L11,_NoOG<-drop.tip(,L11,",Outgroup_taxa)",,Small_,L11,<-keep.tip(,L11,",Small_Group)"
L12,"<-read.tree(""RAxML_",L12,".tre"")",,L12,_NoOG<-drop.tip(,L12,",Outgroup_taxa)",,Small_,L12,<-keep.tip(,L12,",Small_Group)"
L13,"<-read.tree(""RAxML_",L13,".tre"")",,L13,_NoOG<-drop.tip(,L13,",Outgroup_taxa)",,Small_,L13,<-keep.tip(,L13,",Small_Group)"
L14,"<-read.tree(""RAxML_",L14,".tre"")",,L14,_NoOG<-drop.tip(,L14,",Outgroup_taxa)",,Small_,L14,<-keep.tip(,L14,",Small_Group)"
L15,"<-read.tree(""RAxML_",L15,".tre"")",,L15,_NoOG<-drop.tip(,L15,",Outgroup_taxa)",,Small_,L15,<-keep.tip(,L15,",Small_Group)"
L16,"<-read.tree(""RAxML_",L16,".tre"")",,L16,_NoOG<-drop.tip(,L16,",Outgroup_taxa)",,Small_,L16,<-keep.tip(,L16,",Small_Group)"
L17,"<-read.tree(""RAxML_",L17,".tre"")",,L17,_NoOG<-drop.tip(,L17,",Outgroup_taxa)",,Small_,L17,<-keep.tip(,L17,",Small_Group)"
L18,"<-read.tree(""RAxML_",L18,".tre"")",,L18,_NoOG<-drop.tip(,L18,",Outgroup_taxa)",,Small_,L18,<-keep.tip(,L18,",Small_Group)"
L19,"<-read.tree(""RAxML_",L19,".tre"")",,L19,_NoOG<-drop.tip(,L19,",Outgroup_taxa)",,Small_,L19,<-keep.tip(,L19,",Small_Group)"
L20,"<-read.tree(""RAxML_",L20,".tre"")",,L20,_NoOG<-drop.tip(,L20,",Outgroup_taxa)",,Small_,L20,<-keep.tip(,L20,",Small_Group)"
L21,"<-read.tree(""RAxML_",L21,".tre"")",,L21,_NoOG<-drop.tip(,L21,",Outgroup_taxa)",,Small_,L21,<-keep.tip(,L21,",Small_Group)"
L22,"<-read.tree(""RAxML_",L22,".tre"")",,L22,_NoOG<-drop.tip(,L22,",Outgroup_taxa)",,Small_,L22,<-keep.tip(,L22,",Small_Group)"
L23,"<-read.tree(""RAxML_",L23,".tre"")",,L23,_NoOG<-drop.tip(,L23,",Outgroup_taxa)",,Small_,L23,<-keep.tip(,L23,",Small_Group)"
L24,"<-read.tree(""RAxML_",L24,".tre"")",,L24,_NoOG<-drop.tip(,L24,",Outgroup_taxa)",,Small_,L24,<-keep.tip(,L24,",Small_Group)"
L25,"<-read.tree(""RAxML_",L25,".tre"")",,L25,_NoOG<-drop.tip(,L25,",Outgroup_taxa)",,Small_,L25,<-keep.tip(,L25,",Small_Group)"
L26,"<-read.tree(""RAxML_",L26,".tre"")",,L26,_NoOG<-drop.tip(,L26,",Outgroup_taxa)",,Small_,L26,<-keep.tip(,L26,",Small_Group)"
L27,"<-read.tree(""RAxML_",L27,".tre"")",,L27,_NoOG<-drop.tip(,L27,",Outgroup_taxa)",,Small_,L27,<-keep.tip(,L27,",Small_Group)"
L28,"<-read.tree(""RAxML_",L28,".tre"")",,L28,_NoOG<-drop.tip(,L28,",Outgroup_taxa)",,Small_,L28,<-keep.tip(,L28,",Small_Group)"
L29,"<-read.tree(""RAxML_",L29,".tre"")",,L29,_NoOG<-drop.tip(,L29,",Outgroup_taxa)",,Small_,L29,<-keep.tip(,L29,",Small_Group)"
L30,"<-read.tree(""RAxML_",L30,".tre"")",,L30,_NoOG<-drop.tip(,L30,",Outgroup_taxa)",,Small_,L30,<-keep.tip(,L30,",Small_Group)"
L31,"<-read.tree(""RAxML_",L31,".tre"")",,L31,_NoOG<-drop.tip(,L31,",Outgroup_taxa)",,Small_,L31,<-keep.tip(,L31,",Small_Group)"
L32,"<-read.tree(""RAxML_",L32,".tre"")",,L32,_NoOG<-drop.tip(,L32,",Outgroup_taxa)",,Small_,L32,<-keep.tip(,L32,",Small_Group)"
L33,"<-read.tree(""RAxML_",L33,".tre"")",,L33,_NoOG<-drop.tip(,L33,",Outgroup_taxa)",,Small_,L33,<-keep.tip(,L33,",Small_Group)"
L34,"<-read.tree(""RAxML_",L34,".tre"")",,L34,_NoOG<-drop.tip(,L34,",Outgroup_taxa)",,Small_,L34,<-keep.tip(,L34,",Small_Group)"
L35,"<-read.tree(""RAxML_",L35,".tre"")",,L35,_NoOG<-drop.tip(,L35,",Outgroup_taxa)",,Small_,L35,<-keep.tip(,L35,",Small_Group)"
L36,"<-read.tree(""RAxML_",L36,".tre"")",,L36,_NoOG<-drop.tip(,L36,",Outgroup_taxa)",,Small_,L36,<-keep.tip(,L36,",Small_Group)"
L37,"<-read.tree(""RAxML_",L37,".tre"")",,L37,_NoOG<-drop.tip(,L37,",Outgroup_taxa)",,Small_,L37,<-keep.tip(,L37,",Small_Group)"
L38,"<-read.tree(""RAxML_",L38,".tre"")",,L38,_NoOG<-drop.tip(,L38,",Outgroup_taxa)",,Small_,L38,<-keep.tip(,L38,",Small_Group)"
L39,"<-read.tree(""RAxML_",L39,".tre"")",,L39,_NoOG<-drop.tip(,L39,",Outgroup_taxa)",,Small_,L39,<-keep.tip(,L39,",Small_Group)"
L40,"<-read.tree(""RAxML_",L40,".tre"")",,L40,_NoOG<-drop.tip(,L40,",Outgroup_taxa)",,Small_,L40,<-keep.tip(,L40,",Small_Group)"
L41,"<-read.tree(""RAxML_",L41,".tre"")",,L41,_NoOG<-drop.tip(,L41,",Outgroup_taxa)",,Small_,L41,<-keep.tip(,L41,",Small_Group)"
L42,"<-read.tree(""RAxML_",L42,".tre"")",,L42,_NoOG<-drop.tip(,L42,",Outgroup_taxa)",,Small_,L42,<-keep.tip(,L42,",Small_Group)"
L43,"<-read.tree(""RAxML_",L43,".tre"")",,L43,_NoOG<-drop.tip(,L43,",Outgroup_taxa)",,Small_,L43,<-keep.tip(,L43,",Small_Group)"
L44,"<-read.tree(""RAxML_",L44,".tre"")",,L44,_NoOG<-drop.tip(,L44,",Outgroup_taxa)",,Small_,L44,<-keep.tip(,L44,",Small_Group)"
L45,"<-read.tree(""RAxML_",L45,".tre"")",,L45,_NoOG<-drop.tip(,L45,",Outgroup_taxa)",,Small_,L45,<-keep.tip(,L45,",Small_Group)"
L46,"<-read.tree(""RAxML_",L46,".tre"")",,L46,_NoOG<-drop.tip(,L46,",Outgroup_taxa)",,Small_,L46,<-keep.tip(,L46,",Small_Group)"
L47,"<-read.tree(""RAxML_",L47,".tre"")",,L47,_NoOG<-drop.tip(,L47,",Outgroup_taxa)",,Small_,L47,<-keep.tip(,L47,",Small_Group)"
L48,"<-read.tree(""RAxML_",L48,".tre"")",,L48,_NoOG<-drop.tip(,L48,",Outgroup_taxa)",,Small_,L48,<-keep.tip(,L48,",Small_Group)"
L49,"<-read.tree(""RAxML_",L49,".tre"")",,L49,_NoOG<-drop.tip(,L49,",Outgroup_taxa)",,Small_,L49,<-keep.tip(,L49,",Small_Group)"
L50,"<-read.tree(""RAxML_",L50,".tre"")",,L50,_NoOG<-drop.tip(,L50,",Outgroup_taxa)",,Small_,L50,<-keep.tip(,L50,",Small_Group)"
L51,"<-read.tree(""RAxML_",L51,".tre"")",,L51,_NoOG<-drop.tip(,L51,",Outgroup_taxa)",,Small_,L51,<-keep.tip(,L51,",Small_Group)"
L52,"<-read.tree(""RAxML_",L52,".tre"")",,L52,_NoOG<-drop.tip(,L52,",Outgroup_taxa)",,Small_,L52,<-keep.tip(,L52,",Small_Group)"
L53,"<-read.tree(""RAxML_",L53,".tre"")",,L53,_NoOG<-drop.tip(,L53,",Outgroup_taxa)",,Small_,L53,<-keep.tip(,L53,",Small_Group)"
L54,"<-read.tree(""RAxML_",L54,".tre"")",,L54,_NoOG<-drop.tip(,L54,",Outgroup_taxa)",,Small_,L54,<-keep.tip(,L54,",Small_Group)"
L55,"<-read.tree(""RAxML_",L55,".tre"")",,L55,_NoOG<-drop.tip(,L55,",Outgroup_taxa)",,Small_,L55,<-keep.tip(,L55,",Small_Group)"
L56,"<-read.tree(""RAxML_",L56,".tre"")",,L56,_NoOG<-drop.tip(,L56,",Outgroup_taxa)",,Small_,L56,<-keep.tip(,L56,",Small_Group)"
L57,"<-read.tree(""RAxML_",L57,".tre"")",,L57,_NoOG<-drop.tip(,L57,",Outgroup_taxa)",,Small_,L57,<-keep.tip(,L57,",Small_Group)"
L58,"<-read.tree(""RAxML_",L58,".tre"")",,L58,_NoOG<-drop.tip(,L58,",Outgroup_taxa)",,Small_,L58,<-keep.tip(,L58,",Small_Group)"
L60,"<-read.tree(""RAxML_",L60,".tre"")",,L60,_NoOG<-drop.tip(,L60,",Outgroup_taxa)",,Small_,L60,<-keep.tip(,L60,",Small_Group)"
L61,"<-read.tree(""RAxML_",L61,".tre"")",,L61,_NoOG<-drop.tip(,L61,",Outgroup_taxa)",,Small_,L61,<-keep.tip(,L61,",Small_Group)"
L62,"<-read.tree(""RAxML_",L62,".tre"")",,L62,_NoOG<-drop.tip(,L62,",Outgroup_taxa)",,Small_,L62,<-keep.tip(,L62,",Small_Group)"
L63,"<-read.tree(""RAxML_",L63,".tre"")",,L63,_NoOG<-drop.tip(,L63,",Outgroup_taxa)",,Small_,L63,<-keep.tip(,L63,",Small_Group)"
L64,"<-read.tree(""RAxML_",L64,".tre"")",,L64,_NoOG<-drop.tip(,L64,",Outgroup_taxa)",,Small_,L64,<-keep.tip(,L64,",Small_Group)"
L65,"<-read.tree(""RAxML_",L65,".tre"")",,L65,_NoOG<-drop.tip(,L65,",Outgroup_taxa)",,Small_,L65,<-keep.tip(,L65,",Small_Group)"
L66,"<-read.tree(""RAxML_",L66,".tre"")",,L66,_NoOG<-drop.tip(,L66,",Outgroup_taxa)",,Small_,L66,<-keep.tip(,L66,",Small_Group)"
L67,"<-read.tree(""RAxML_",L67,".tre"")",,L67,_NoOG<-drop.tip(,L67,",Outgroup_taxa)",,Small_,L67,<-keep.tip(,L67,",Small_Group)"
L68,"<-read.tree(""RAxML_",L68,".tre"")",,L68,_NoOG<-drop.tip(,L68,",Outgroup_taxa)",,Small_,L68,<-keep.tip(,L68,",Small_Group)"
L69,"<-read.tree(""RAxML_",L69,".tre"")",,L69,_NoOG<-drop.tip(,L69,",Outgroup_taxa)",,Small_,L69,<-keep.tip(,L69,",Small_Group)"
L70,"<-read.tree(""RAxML_",L70,".tre"")",,L70,_NoOG<-drop.tip(,L70,",Outgroup_taxa)",,Small_,L70,<-keep.tip(,L70,",Small_Group)"
L71,"<-read.tree(""RAxML_",L71,".tre"")",,L71,_NoOG<-drop.tip(,L71,",Outgroup_taxa)",,Small_,L71,<-keep.tip(,L71,",Small_Group)"
L73,"<-read.tree(""RAxML_",L73,".tre"")",,L73,_NoOG<-drop.tip(,L73,",Outgroup_taxa)",,Small_,L73,<-keep.tip(,L73,",Small_Group)"
L74,"<-read.tree(""RAxML_",L74,".tre"")",,L74,_NoOG<-drop.tip(,L74,",Outgroup_taxa)",,Small_,L74,<-keep.tip(,L74,",Small_Group)"
L75,"<-read.tree(""RAxML_",L75,".tre"")",,L75,_NoOG<-drop.tip(,L75,",Outgroup_taxa)",,Small_,L75,<-keep.tip(,L75,",Small_Group)"
L76,"<-read.tree(""RAxML_",L76,".tre"")",,L76,_NoOG<-drop.tip(,L76,",Outgroup_taxa)",,Small_,L76,<-keep.tip(,L76,",Small_Group)"
L77,"<-read.tree(""RAxML_",L77,".tre"")",,L77,_NoOG<-drop.tip(,L77,",Outgroup_taxa)",,Small_,L77,<-keep.tip(,L77,",Small_Group)"
L78,"<-read.tree(""RAxML_",L78,".tre"")",,L78,_NoOG<-drop.tip(,L78,",Outgroup_taxa)",,Small_,L78,<-keep.tip(,L78,",Small_Group)"
L79,"<-read.tree(""RAxML_",L79,".tre"")",,L79,_NoOG<-drop.tip(,L79,",Outgroup_taxa)",,Small_,L79,<-keep.tip(,L79,",Small_Group)"
L80,"<-read.tree(""RAxML_",L80,".tre"")",,L80,_NoOG<-drop.tip(,L80,",Outgroup_taxa)",,Small_,L80,<-keep.tip(,L80,",Small_Group)"
L82,"<-read.tree(""RAxML_",L82,".tre"")",,L82,_NoOG<-drop.tip(,L82,",Outgroup_taxa)",,Small_,L82,<-keep.tip(,L82,",Small_Group)"
L83,"<-read.tree(""RAxML_",L83,".tre"")",,L83,_NoOG<-drop.tip(,L83,",Outgroup_taxa)",,Small_,L83,<-keep.tip(,L83,",Small_Group)"
L85,"<-read.tree(""RAxML_",L85,".tre"")",,L85,_NoOG<-drop.tip(,L85,",Outgroup_taxa)",,Small_,L85,<-keep.tip(,L85,",Small_Group)"
L86,"<-read.tree(""RAxML_",L86,".tre"")",,L86,_NoOG<-drop.tip(,L86,",Outgroup_taxa)",,Small_,L86,<-keep.tip(,L86,",Small_Group)"
L87,"<-read.tree(""RAxML_",L87,".tre"")",,L87,_NoOG<-drop.tip(,L87,",Outgroup_taxa)",,Small_,L87,<-keep.tip(,L87,",Small_Group)"
L88,"<-read.tree(""RAxML_",L88,".tre"")",,L88,_NoOG<-drop.tip(,L88,",Outgroup_taxa)",,Small_,L88,<-keep.tip(,L88,",Small_Group)"
L89,"<-read.tree(""RAxML_",L89,".tre"")",,L89,_NoOG<-drop.tip(,L89,",Outgroup_taxa)",,Small_,L89,<-keep.tip(,L89,",Small_Group)"
L90,"<-read.tree(""RAxML_",L90,".tre"")",,L90,_NoOG<-drop.tip(,L90,",Outgroup_taxa)",,Small_,L90,<-keep.tip(,L90,",Small_Group)"
L91,"<-read.tree(""RAxML_",L91,".tre"")",,L91,_NoOG<-drop.tip(,L91,",Outgroup_taxa)",,Small_,L91,<-keep.tip(,L91,",Small_Group)"
L92,"<-read.tree(""RAxML_",L92,".tre"")",,L92,_NoOG<-drop.tip(,L92,",Outgroup_taxa)",,Small_,L92,<-keep.tip(,L92,",Small_Group)"
L93,"<-read.tree(""RAxML_",L93,".tre"")",,L93,_NoOG<-drop.tip(,L93,",Outgroup_taxa)",,Small_,L93,<-keep.tip(,L93,",Small_Group)"
L94,"<-read.tree(""RAxML_",L94,".tre"")",,L94,_NoOG<-drop.tip(,L94,",Outgroup_taxa)",,Small_,L94,<-keep.tip(,L94,",Small_Group)"
L95,"<-read.tree(""RAxML_",L95,".tre"")",,L95,_NoOG<-drop.tip(,L95,",Outgroup_taxa)",,Small_,L95,<-keep.tip(,L95,",Small_Group)"
L96,"<-read.tree(""RAxML_",L96,".tre"")",,L96,_NoOG<-drop.tip(,L96,",Outgroup_taxa)",,Small_,L96,<-keep.tip(,L96,",Small_Group)"
L98,"<-read.tree(""RAxML_",L98,".tre"")",,L98,_NoOG<-drop.tip(,L98,",Outgroup_taxa)",,Small_,L98,<-keep.tip(,L98,",Small_Group)"
L99,"<-read.tree(""RAxML_",L99,".tre"")",,L99,_NoOG<-drop.tip(,L99,",Outgroup_taxa)",,Small_,L99,<-keep.tip(,L99,",Small_Group)"
L100,"<-read.tree(""RAxML_",L100,".tre"")",,L100,_NoOG<-drop.tip(,L100,",Outgroup_taxa)",,Small_,L100,<-keep.tip(,L100,",Small_Group)"
L101,"<-read.tree(""RAxML_",L101,".tre"")",,L101,_NoOG<-drop.tip(,L101,",Outgroup_taxa)",,Small_,L101,<-keep.tip(,L101,",Small_Group)"
L102,"<-read.tree(""RAxML_",L102,".tre"")",,L102,_NoOG<-drop.tip(,L102,",Outgroup_taxa)",,Small_,L102,<-keep.tip(,L102,",Small_Group)"
L103,"<-read.tree(""RAxML_",L103,".tre"")",,L103,_NoOG<-drop.tip(,L103,",Outgroup_taxa)",,Small_,L103,<-keep.tip(,L103,",Small_Group)"
L104,"<-read.tree(""RAxML_",L104,".tre"")",,L104,_NoOG<-drop.tip(,L104,",Outgroup_taxa)",,Small_,L104,<-keep.tip(,L104,",Small_Group)"
L105,"<-read.tree(""RAxML_",L105,".tre"")",,L105,_NoOG<-drop.tip(,L105,",Outgroup_taxa)",,Small_,L105,<-keep.tip(,L105,",Small_Group)"
L106,"<-read.tree(""RAxML_",L106,".tre"")",,L106,_NoOG<-drop.tip(,L106,",Outgroup_taxa)",,Small_,L106,<-keep.tip(,L106,",Small_Group)"
L107,"<-read.tree(""RAxML_",L107,".tre"")",,L107,_NoOG<-drop.tip(,L107,",Outgroup_taxa)",,Small_,L107,<-keep.tip(,L107,",Small_Group)"
L108,"<-read.tree(""RAxML_",L108,".tre"")",,L108,_NoOG<-drop.tip(,L108,",Outgroup_taxa)",,Small_,L108,<-keep.tip(,L108,",Small_Group)"
L109,"<-read.tree(""RAxML_",L109,".tre"")",,L109,_NoOG<-drop.tip(,L109,",Outgroup_taxa)",,Small_,L109,<-keep.tip(,L109,",Small_Group)"
L110,"<-read.tree(""RAxML_",L110,".tre"")",,L110,_NoOG<-drop.tip(,L110,",Outgroup_taxa)",,Small_,L110,<-keep.tip(,L110,",Small_Group)"
L112,"<-read.tree(""RAxML_",L112,".tre"")",,L112,_NoOG<-drop.tip(,L112,",Outgroup_taxa)",,Small_,L112,<-keep.tip(,L112,",Small_Group)"
L113,"<-read.tree(""RAxML_",L113,".tre"")",,L113,_NoOG<-drop.tip(,L113,",Outgroup_taxa)",,Small_,L113,<-keep.tip(,L113,",Small_Group)"
L114,"<-read.tree(""RAxML_",L114,".tre"")",,L114,_NoOG<-drop.tip(,L114,",Outgroup_taxa)",,Small_,L114,<-keep.tip(,L114,",Small_Group)"
L115,"<-read.tree(""RAxML_",L115,".tre"")",,L115,_NoOG<-drop.tip(,L115,",Outgroup_taxa)",,Small_,L115,<-keep.tip(,L115,",Small_Group)"
L116,"<-read.tree(""RAxML_",L116,".tre"")",,L116,_NoOG<-drop.tip(,L116,",Outgroup_taxa)",,Small_,L116,<-keep.tip(,L116,",Small_Group)"
L117,"<-read.tree(""RAxML_",L117,".tre"")",,L117,_NoOG<-drop.tip(,L117,",Outgroup_taxa)",,Small_,L117,<-keep.tip(,L117,",Small_Group)"
L118,"<-read.tree(""RAxML_",L118,".tre"")",,L118,_NoOG<-drop.tip(,L118,",Outgroup_taxa)",,Small_,L118,<-keep.tip(,L118,",Small_Group)"
L119,"<-read.tree(""RAxML_",L119,".tre"")",,L119,_NoOG<-drop.tip(,L119,",Outgroup_taxa)",,Small_,L119,<-keep.tip(,L119,",Small_Group)"
L120,"<-read.tree(""RAxML_",L120,".tre"")",,L120,_NoOG<-drop.tip(,L120,",Outgroup_taxa)",,Small_,L120,<-keep.tip(,L120,",Small_Group)"
L121,"<-read.tree(""RAxML_",L121,".tre"")",,L121,_NoOG<-drop.tip(,L121,",Outgroup_taxa)",,Small_,L121,<-keep.tip(,L121,",Small_Group)"
L122,"<-read.tree(""RAxML_",L122,".tre"")",,L122,_NoOG<-drop.tip(,L122,",Outgroup_taxa)",,Small_,L122,<-keep.tip(,L122,",Small_Group)"
L123,"<-read.tree(""RAxML_",L123,".tre"")",,L123,_NoOG<-drop.tip(,L123,",Outgroup_taxa)",,Small_,L123,<-keep.tip(,L123,",Small_Group)"
L124,"<-read.tree(""RAxML_",L124,".tre"")",,L124,_NoOG<-drop.tip(,L124,",Outgroup_taxa)",,Small_,L124,<-keep.tip(,L124,",Small_Group)"
L125,"<-read.tree(""RAxML_",L125,".tre"")",,L125,_NoOG<-drop.tip(,L125,",Outgroup_taxa)",,Small_,L125,<-keep.tip(,L125,",Small_Group)"
L126,"<-read.tree(""RAxML_",L126,".tre"")",,L126,_NoOG<-drop.tip(,L126,",Outgroup_taxa)",,Small_,L126,<-keep.tip(,L126,",Small_Group)"
L127,"<-read.tree(""RAxML_",L127,".tre"")",,L127,_NoOG<-drop.tip(,L127,",Outgroup_taxa)",,Small_,L127,<-keep.tip(,L127,",Small_Group)"
L128,"<-read.tree(""RAxML_",L128,".tre"")",,L128,_NoOG<-drop.tip(,L128,",Outgroup_taxa)",,Small_,L128,<-keep.tip(,L128,",Small_Group)"
L129,"<-read.tree(""RAxML_",L129,".tre"")",,L129,_NoOG<-drop.tip(,L129,",Outgroup_taxa)",,Small_,L129,<-keep.tip(,L129,",Small_Group)"
L130,"<-read.tree(""RAxML_",L130,".tre"")",,L130,_NoOG<-drop.tip(,L130,",Outgroup_taxa)",,Small_,L130,<-keep.tip(,L130,",Small_Group)"
L131,"<-read.tree(""RAxML_",L131,".tre"")",,L131,_NoOG<-drop.tip(,L131,",Outgroup_taxa)",,Small_,L131,<-keep.tip(,L131,",Small_Group)"
L132,"<-read.tree(""RAxML_",L132,".tre"")",,L132,_NoOG<-drop.tip(,L132,",Outgroup_taxa)",,Small_,L132,<-keep.tip(,L132,",Small_Group)"
L134,"<-read.tree(""RAxML_",L134,".tre"")",,L134,_NoOG<-drop.tip(,L134,",Outgroup_taxa)",,Small_,L134,<-keep.tip(,L134,",Small_Group)"
L136,"<-read.tree(""RAxML_",L136,".tre"")",,L136,_NoOG<-drop.tip(,L136,",Outgroup_taxa)",,Small_,L136,<-keep.tip(,L136,",Small_Group)"
L137,"<-read.tree(""RAxML_",L137,".tre"")",,L137,_NoOG<-drop.tip(,L137,",Outgroup_taxa)",,Small_,L137,<-keep.tip(,L137,",Small_Group)"
L138,"<-read.tree(""RAxML_",L138,".tre"")",,L138,_NoOG<-drop.tip(,L138,",Outgroup_taxa)",,Small_,L138,<-keep.tip(,L138,",Small_Group)"
L139,"<-read.tree(""RAxML_",L139,".tre"")",,L139,_NoOG<-drop.tip(,L139,",Outgroup_taxa)",,Small_,L139,<-keep.tip(,L139,",Small_Group)"
L140,"<-read.tree(""RAxML_",L140,".tre"")",,L140,_NoOG<-drop.tip(,L140,",Outgroup_taxa)",,Small_,L140,<-keep.tip(,L140,",Small_Group)"
L141,"<-read.tree(""RAxML_",L141,".tre"")",,L141,_NoOG<-drop.tip(,L141,",Outgroup_taxa)",,Small_,L141,<-keep.tip(,L141,",Small_Group)"
L142,"<-read.tree(""RAxML_",L142,".tre"")",,L142,_NoOG<-drop.tip(,L142,",Outgroup_taxa)",,Small_,L142,<-keep.tip(,L142,",Small_Group)"
L143,"<-read.tree(""RAxML_",L143,".tre"")",,L143,_NoOG<-drop.tip(,L143,",Outgroup_taxa)",,Small_,L143,<-keep.tip(,L143,",Small_Group)"
L144,"<-read.tree(""RAxML_",L144,".tre"")",,L144,_NoOG<-drop.tip(,L144,",Outgroup_taxa)",,Small_,L144,<-keep.tip(,L144,",Small_Group)"
