L1,"<-read.tree(""RAxML_",L1,".tre"")",,L1,_NoOG<-drop.tip(,L1,",Outgroup_taxa)",,Small_,L1,<-keep.tip(,L1,",Small_Group)"
L145,"<-read.tree(""RAxML_",L145,".tre"")",,L145,_NoOG<-drop.tip(,L145,",Outgroup_taxa)",,Small_,L145,<-keep.tip(,L145,",Small_Group)"
L146,"<-read.tree(""RAxML_",L146,".tre"")",,L146,_NoOG<-drop.tip(,L146,",Outgroup_taxa)",,Small_,L146,<-keep.tip(,L146,",Small_Group)"
L147,"<-read.tree(""RAxML_",L147,".tre"")",,L147,_NoOG<-drop.tip(,L147,",Outgroup_taxa)",,Small_,L147,<-keep.tip(,L147,",Small_Group)"
L148,"<-read.tree(""RAxML_",L148,".tre"")",,L148,_NoOG<-drop.tip(,L148,",Outgroup_taxa)",,Small_,L148,<-keep.tip(,L148,",Small_Group)"
L149,"<-read.tree(""RAxML_",L149,".tre"")",,L149,_NoOG<-drop.tip(,L149,",Outgroup_taxa)",,Small_,L149,<-keep.tip(,L149,",Small_Group)"
L150,"<-read.tree(""RAxML_",L150,".tre"")",,L150,_NoOG<-drop.tip(,L150,",Outgroup_taxa)",,Small_,L150,<-keep.tip(,L150,",Small_Group)"
L151,"<-read.tree(""RAxML_",L151,".tre"")",,L151,_NoOG<-drop.tip(,L151,",Outgroup_taxa)",,Small_,L151,<-keep.tip(,L151,",Small_Group)"
L152,"<-read.tree(""RAxML_",L152,".tre"")",,L152,_NoOG<-drop.tip(,L152,",Outgroup_taxa)",,Small_,L152,<-keep.tip(,L152,",Small_Group)"
L153,"<-read.tree(""RAxML_",L153,".tre"")",,L153,_NoOG<-drop.tip(,L153,",Outgroup_taxa)",,Small_,L153,<-keep.tip(,L153,",Small_Group)"
L154,"<-read.tree(""RAxML_",L154,".tre"")",,L154,_NoOG<-drop.tip(,L154,",Outgroup_taxa)",,Small_,L154,<-keep.tip(,L154,",Small_Group)"
L155,"<-read.tree(""RAxML_",L155,".tre"")",,L155,_NoOG<-drop.tip(,L155,",Outgroup_taxa)",,Small_,L155,<-keep.tip(,L155,",Small_Group)"
L156,"<-read.tree(""RAxML_",L156,".tre"")",,L156,_NoOG<-drop.tip(,L156,",Outgroup_taxa)",,Small_,L156,<-keep.tip(,L156,",Small_Group)"
L157,"<-read.tree(""RAxML_",L157,".tre"")",,L157,_NoOG<-drop.tip(,L157,",Outgroup_taxa)",,Small_,L157,<-keep.tip(,L157,",Small_Group)"
L158,"<-read.tree(""RAxML_",L158,".tre"")",,L158,_NoOG<-drop.tip(,L158,",Outgroup_taxa)",,Small_,L158,<-keep.tip(,L158,",Small_Group)"
L159,"<-read.tree(""RAxML_",L159,".tre"")",,L159,_NoOG<-drop.tip(,L159,",Outgroup_taxa)",,Small_,L159,<-keep.tip(,L159,",Small_Group)"
L160,"<-read.tree(""RAxML_",L160,".tre"")",,L160,_NoOG<-drop.tip(,L160,",Outgroup_taxa)",,Small_,L160,<-keep.tip(,L160,",Small_Group)"
L161,"<-read.tree(""RAxML_",L161,".tre"")",,L161,_NoOG<-drop.tip(,L161,",Outgroup_taxa)",,Small_,L161,<-keep.tip(,L161,",Small_Group)"
L162,"<-read.tree(""RAxML_",L162,".tre"")",,L162,_NoOG<-drop.tip(,L162,",Outgroup_taxa)",,Small_,L162,<-keep.tip(,L162,",Small_Group)"
L163,"<-read.tree(""RAxML_",L163,".tre"")",,L163,_NoOG<-drop.tip(,L163,",Outgroup_taxa)",,Small_,L163,<-keep.tip(,L163,",Small_Group)"
L164,"<-read.tree(""RAxML_",L164,".tre"")",,L164,_NoOG<-drop.tip(,L164,",Outgroup_taxa)",,Small_,L164,<-keep.tip(,L164,",Small_Group)"
L165,"<-read.tree(""RAxML_",L165,".tre"")",,L165,_NoOG<-drop.tip(,L165,",Outgroup_taxa)",,Small_,L165,<-keep.tip(,L165,",Small_Group)"
L166,"<-read.tree(""RAxML_",L166,".tre"")",,L166,_NoOG<-drop.tip(,L166,",Outgroup_taxa)",,Small_,L166,<-keep.tip(,L166,",Small_Group)"
L167,"<-read.tree(""RAxML_",L167,".tre"")",,L167,_NoOG<-drop.tip(,L167,",Outgroup_taxa)",,Small_,L167,<-keep.tip(,L167,",Small_Group)"
L168,"<-read.tree(""RAxML_",L168,".tre"")",,L168,_NoOG<-drop.tip(,L168,",Outgroup_taxa)",,Small_,L168,<-keep.tip(,L168,",Small_Group)"
L169,"<-read.tree(""RAxML_",L169,".tre"")",,L169,_NoOG<-drop.tip(,L169,",Outgroup_taxa)",,Small_,L169,<-keep.tip(,L169,",Small_Group)"
L170,"<-read.tree(""RAxML_",L170,".tre"")",,L170,_NoOG<-drop.tip(,L170,",Outgroup_taxa)",,Small_,L170,<-keep.tip(,L170,",Small_Group)"
L171,"<-read.tree(""RAxML_",L171,".tre"")",,L171,_NoOG<-drop.tip(,L171,",Outgroup_taxa)",,Small_,L171,<-keep.tip(,L171,",Small_Group)"
L172,"<-read.tree(""RAxML_",L172,".tre"")",,L172,_NoOG<-drop.tip(,L172,",Outgroup_taxa)",,Small_,L172,<-keep.tip(,L172,",Small_Group)"
L173,"<-read.tree(""RAxML_",L173,".tre"")",,L173,_NoOG<-drop.tip(,L173,",Outgroup_taxa)",,Small_,L173,<-keep.tip(,L173,",Small_Group)"
L174,"<-read.tree(""RAxML_",L174,".tre"")",,L174,_NoOG<-drop.tip(,L174,",Outgroup_taxa)",,Small_,L174,<-keep.tip(,L174,",Small_Group)"
L175,"<-read.tree(""RAxML_",L175,".tre"")",,L175,_NoOG<-drop.tip(,L175,",Outgroup_taxa)",,Small_,L175,<-keep.tip(,L175,",Small_Group)"
L176,"<-read.tree(""RAxML_",L176,".tre"")",,L176,_NoOG<-drop.tip(,L176,",Outgroup_taxa)",,Small_,L176,<-keep.tip(,L176,",Small_Group)"
L177,"<-read.tree(""RAxML_",L177,".tre"")",,L177,_NoOG<-drop.tip(,L177,",Outgroup_taxa)",,Small_,L177,<-keep.tip(,L177,",Small_Group)"
L178,"<-read.tree(""RAxML_",L178,".tre"")",,L178,_NoOG<-drop.tip(,L178,",Outgroup_taxa)",,Small_,L178,<-keep.tip(,L178,",Small_Group)"
L179,"<-read.tree(""RAxML_",L179,".tre"")",,L179,_NoOG<-drop.tip(,L179,",Outgroup_taxa)",,Small_,L179,<-keep.tip(,L179,",Small_Group)"
L180,"<-read.tree(""RAxML_",L180,".tre"")",,L180,_NoOG<-drop.tip(,L180,",Outgroup_taxa)",,Small_,L180,<-keep.tip(,L180,",Small_Group)"
L181,"<-read.tree(""RAxML_",L181,".tre"")",,L181,_NoOG<-drop.tip(,L181,",Outgroup_taxa)",,Small_,L181,<-keep.tip(,L181,",Small_Group)"
L182,"<-read.tree(""RAxML_",L182,".tre"")",,L182,_NoOG<-drop.tip(,L182,",Outgroup_taxa)",,Small_,L182,<-keep.tip(,L182,",Small_Group)"
L183,"<-read.tree(""RAxML_",L183,".tre"")",,L183,_NoOG<-drop.tip(,L183,",Outgroup_taxa)",,Small_,L183,<-keep.tip(,L183,",Small_Group)"
L184,"<-read.tree(""RAxML_",L184,".tre"")",,L184,_NoOG<-drop.tip(,L184,",Outgroup_taxa)",,Small_,L184,<-keep.tip(,L184,",Small_Group)"
L185,"<-read.tree(""RAxML_",L185,".tre"")",,L185,_NoOG<-drop.tip(,L185,",Outgroup_taxa)",,Small_,L185,<-keep.tip(,L185,",Small_Group)"
L186,"<-read.tree(""RAxML_",L186,".tre"")",,L186,_NoOG<-drop.tip(,L186,",Outgroup_taxa)",,Small_,L186,<-keep.tip(,L186,",Small_Group)"
L187,"<-read.tree(""RAxML_",L187,".tre"")",,L187,_NoOG<-drop.tip(,L187,",Outgroup_taxa)",,Small_,L187,<-keep.tip(,L187,",Small_Group)"
L188,"<-read.tree(""RAxML_",L188,".tre"")",,L188,_NoOG<-drop.tip(,L188,",Outgroup_taxa)",,Small_,L188,<-keep.tip(,L188,",Small_Group)"
L189,"<-read.tree(""RAxML_",L189,".tre"")",,L189,_NoOG<-drop.tip(,L189,",Outgroup_taxa)",,Small_,L189,<-keep.tip(,L189,",Small_Group)"
L190,"<-read.tree(""RAxML_",L190,".tre"")",,L190,_NoOG<-drop.tip(,L190,",Outgroup_taxa)",,Small_,L190,<-keep.tip(,L190,",Small_Group)"
L191,"<-read.tree(""RAxML_",L191,".tre"")",,L191,_NoOG<-drop.tip(,L191,",Outgroup_taxa)",,Small_,L191,<-keep.tip(,L191,",Small_Group)"
L192,"<-read.tree(""RAxML_",L192,".tre"")",,L192,_NoOG<-drop.tip(,L192,",Outgroup_taxa)",,Small_,L192,<-keep.tip(,L192,",Small_Group)"
L193,"<-read.tree(""RAxML_",L193,".tre"")",,L193,_NoOG<-drop.tip(,L193,",Outgroup_taxa)",,Small_,L193,<-keep.tip(,L193,",Small_Group)"
L194,"<-read.tree(""RAxML_",L194,".tre"")",,L194,_NoOG<-drop.tip(,L194,",Outgroup_taxa)",,Small_,L194,<-keep.tip(,L194,",Small_Group)"
L195,"<-read.tree(""RAxML_",L195,".tre"")",,L195,_NoOG<-drop.tip(,L195,",Outgroup_taxa)",,Small_,L195,<-keep.tip(,L195,",Small_Group)"
L196,"<-read.tree(""RAxML_",L196,".tre"")",,L196,_NoOG<-drop.tip(,L196,",Outgroup_taxa)",,Small_,L196,<-keep.tip(,L196,",Small_Group)"
L197,"<-read.tree(""RAxML_",L197,".tre"")",,L197,_NoOG<-drop.tip(,L197,",Outgroup_taxa)",,Small_,L197,<-keep.tip(,L197,",Small_Group)"
L198,"<-read.tree(""RAxML_",L198,".tre"")",,L198,_NoOG<-drop.tip(,L198,",Outgroup_taxa)",,Small_,L198,<-keep.tip(,L198,",Small_Group)"
L199,"<-read.tree(""RAxML_",L199,".tre"")",,L199,_NoOG<-drop.tip(,L199,",Outgroup_taxa)",,Small_,L199,<-keep.tip(,L199,",Small_Group)"
L200,"<-read.tree(""RAxML_",L200,".tre"")",,L200,_NoOG<-drop.tip(,L200,",Outgroup_taxa)",,Small_,L200,<-keep.tip(,L200,",Small_Group)"
L201,"<-read.tree(""RAxML_",L201,".tre"")",,L201,_NoOG<-drop.tip(,L201,",Outgroup_taxa)",,Small_,L201,<-keep.tip(,L201,",Small_Group)"
L202,"<-read.tree(""RAxML_",L202,".tre"")",,L202,_NoOG<-drop.tip(,L202,",Outgroup_taxa)",,Small_,L202,<-keep.tip(,L202,",Small_Group)"
L203,"<-read.tree(""RAxML_",L203,".tre"")",,L203,_NoOG<-drop.tip(,L203,",Outgroup_taxa)",,Small_,L203,<-keep.tip(,L203,",Small_Group)"
L204,"<-read.tree(""RAxML_",L204,".tre"")",,L204,_NoOG<-drop.tip(,L204,",Outgroup_taxa)",,Small_,L204,<-keep.tip(,L204,",Small_Group)"
L205,"<-read.tree(""RAxML_",L205,".tre"")",,L205,_NoOG<-drop.tip(,L205,",Outgroup_taxa)",,Small_,L205,<-keep.tip(,L205,",Small_Group)"
L206,"<-read.tree(""RAxML_",L206,".tre"")",,L206,_NoOG<-drop.tip(,L206,",Outgroup_taxa)",,Small_,L206,<-keep.tip(,L206,",Small_Group)"
L207,"<-read.tree(""RAxML_",L207,".tre"")",,L207,_NoOG<-drop.tip(,L207,",Outgroup_taxa)",,Small_,L207,<-keep.tip(,L207,",Small_Group)"
L208,"<-read.tree(""RAxML_",L208,".tre"")",,L208,_NoOG<-drop.tip(,L208,",Outgroup_taxa)",,Small_,L208,<-keep.tip(,L208,",Small_Group)"
L209,"<-read.tree(""RAxML_",L209,".tre"")",,L209,_NoOG<-drop.tip(,L209,",Outgroup_taxa)",,Small_,L209,<-keep.tip(,L209,",Small_Group)"
L210,"<-read.tree(""RAxML_",L210,".tre"")",,L210,_NoOG<-drop.tip(,L210,",Outgroup_taxa)",,Small_,L210,<-keep.tip(,L210,",Small_Group)"
L211,"<-read.tree(""RAxML_",L211,".tre"")",,L211,_NoOG<-drop.tip(,L211,",Outgroup_taxa)",,Small_,L211,<-keep.tip(,L211,",Small_Group)"
L212,"<-read.tree(""RAxML_",L212,".tre"")",,L212,_NoOG<-drop.tip(,L212,",Outgroup_taxa)",,Small_,L212,<-keep.tip(,L212,",Small_Group)"
L213,"<-read.tree(""RAxML_",L213,".tre"")",,L213,_NoOG<-drop.tip(,L213,",Outgroup_taxa)",,Small_,L213,<-keep.tip(,L213,",Small_Group)"
L215,"<-read.tree(""RAxML_",L215,".tre"")",,L215,_NoOG<-drop.tip(,L215,",Outgroup_taxa)",,Small_,L215,<-keep.tip(,L215,",Small_Group)"
L216,"<-read.tree(""RAxML_",L216,".tre"")",,L216,_NoOG<-drop.tip(,L216,",Outgroup_taxa)",,Small_,L216,<-keep.tip(,L216,",Small_Group)"
L217,"<-read.tree(""RAxML_",L217,".tre"")",,L217,_NoOG<-drop.tip(,L217,",Outgroup_taxa)",,Small_,L217,<-keep.tip(,L217,",Small_Group)"
L219,"<-read.tree(""RAxML_",L219,".tre"")",,L219,_NoOG<-drop.tip(,L219,",Outgroup_taxa)",,Small_,L219,<-keep.tip(,L219,",Small_Group)"
L220,"<-read.tree(""RAxML_",L220,".tre"")",,L220,_NoOG<-drop.tip(,L220,",Outgroup_taxa)",,Small_,L220,<-keep.tip(,L220,",Small_Group)"
L221,"<-read.tree(""RAxML_",L221,".tre"")",,L221,_NoOG<-drop.tip(,L221,",Outgroup_taxa)",,Small_,L221,<-keep.tip(,L221,",Small_Group)"
L222,"<-read.tree(""RAxML_",L222,".tre"")",,L222,_NoOG<-drop.tip(,L222,",Outgroup_taxa)",,Small_,L222,<-keep.tip(,L222,",Small_Group)"
L223,"<-read.tree(""RAxML_",L223,".tre"")",,L223,_NoOG<-drop.tip(,L223,",Outgroup_taxa)",,Small_,L223,<-keep.tip(,L223,",Small_Group)"
L224,"<-read.tree(""RAxML_",L224,".tre"")",,L224,_NoOG<-drop.tip(,L224,",Outgroup_taxa)",,Small_,L224,<-keep.tip(,L224,",Small_Group)"
L225,"<-read.tree(""RAxML_",L225,".tre"")",,L225,_NoOG<-drop.tip(,L225,",Outgroup_taxa)",,Small_,L225,<-keep.tip(,L225,",Small_Group)"
L226,"<-read.tree(""RAxML_",L226,".tre"")",,L226,_NoOG<-drop.tip(,L226,",Outgroup_taxa)",,Small_,L226,<-keep.tip(,L226,",Small_Group)"
L227,"<-read.tree(""RAxML_",L227,".tre"")",,L227,_NoOG<-drop.tip(,L227,",Outgroup_taxa)",,Small_,L227,<-keep.tip(,L227,",Small_Group)"
L228,"<-read.tree(""RAxML_",L228,".tre"")",,L228,_NoOG<-drop.tip(,L228,",Outgroup_taxa)",,Small_,L228,<-keep.tip(,L228,",Small_Group)"
L229,"<-read.tree(""RAxML_",L229,".tre"")",,L229,_NoOG<-drop.tip(,L229,",Outgroup_taxa)",,Small_,L229,<-keep.tip(,L229,",Small_Group)"
L230,"<-read.tree(""RAxML_",L230,".tre"")",,L230,_NoOG<-drop.tip(,L230,",Outgroup_taxa)",,Small_,L230,<-keep.tip(,L230,",Small_Group)"
L231,"<-read.tree(""RAxML_",L231,".tre"")",,L231,_NoOG<-drop.tip(,L231,",Outgroup_taxa)",,Small_,L231,<-keep.tip(,L231,",Small_Group)"
L232,"<-read.tree(""RAxML_",L232,".tre"")",,L232,_NoOG<-drop.tip(,L232,",Outgroup_taxa)",,Small_,L232,<-keep.tip(,L232,",Small_Group)"
L233,"<-read.tree(""RAxML_",L233,".tre"")",,L233,_NoOG<-drop.tip(,L233,",Outgroup_taxa)",,Small_,L233,<-keep.tip(,L233,",Small_Group)"
L234,"<-read.tree(""RAxML_",L234,".tre"")",,L234,_NoOG<-drop.tip(,L234,",Outgroup_taxa)",,Small_,L234,<-keep.tip(,L234,",Small_Group)"
L235,"<-read.tree(""RAxML_",L235,".tre"")",,L235,_NoOG<-drop.tip(,L235,",Outgroup_taxa)",,Small_,L235,<-keep.tip(,L235,",Small_Group)"
L236,"<-read.tree(""RAxML_",L236,".tre"")",,L236,_NoOG<-drop.tip(,L236,",Outgroup_taxa)",,Small_,L236,<-keep.tip(,L236,",Small_Group)"
L237,"<-read.tree(""RAxML_",L237,".tre"")",,L237,_NoOG<-drop.tip(,L237,",Outgroup_taxa)",,Small_,L237,<-keep.tip(,L237,",Small_Group)"
L238,"<-read.tree(""RAxML_",L238,".tre"")",,L238,_NoOG<-drop.tip(,L238,",Outgroup_taxa)",,Small_,L238,<-keep.tip(,L238,",Small_Group)"
L239,"<-read.tree(""RAxML_",L239,".tre"")",,L239,_NoOG<-drop.tip(,L239,",Outgroup_taxa)",,Small_,L239,<-keep.tip(,L239,",Small_Group)"
L240,"<-read.tree(""RAxML_",L240,".tre"")",,L240,_NoOG<-drop.tip(,L240,",Outgroup_taxa)",,Small_,L240,<-keep.tip(,L240,",Small_Group)"
L241,"<-read.tree(""RAxML_",L241,".tre"")",,L241,_NoOG<-drop.tip(,L241,",Outgroup_taxa)",,Small_,L241,<-keep.tip(,L241,",Small_Group)"
L242,"<-read.tree(""RAxML_",L242,".tre"")",,L242,_NoOG<-drop.tip(,L242,",Outgroup_taxa)",,Small_,L242,<-keep.tip(,L242,",Small_Group)"
L243,"<-read.tree(""RAxML_",L243,".tre"")",,L243,_NoOG<-drop.tip(,L243,",Outgroup_taxa)",,Small_,L243,<-keep.tip(,L243,",Small_Group)"
L244,"<-read.tree(""RAxML_",L244,".tre"")",,L244,_NoOG<-drop.tip(,L244,",Outgroup_taxa)",,Small_,L244,<-keep.tip(,L244,",Small_Group)"
L245,"<-read.tree(""RAxML_",L245,".tre"")",,L245,_NoOG<-drop.tip(,L245,",Outgroup_taxa)",,Small_,L245,<-keep.tip(,L245,",Small_Group)"
L246,"<-read.tree(""RAxML_",L246,".tre"")",,L246,_NoOG<-drop.tip(,L246,",Outgroup_taxa)",,Small_,L246,<-keep.tip(,L246,",Small_Group)"
L247,"<-read.tree(""RAxML_",L247,".tre"")",,L247,_NoOG<-drop.tip(,L247,",Outgroup_taxa)",,Small_,L247,<-keep.tip(,L247,",Small_Group)"
L248,"<-read.tree(""RAxML_",L248,".tre"")",,L248,_NoOG<-drop.tip(,L248,",Outgroup_taxa)",,Small_,L248,<-keep.tip(,L248,",Small_Group)"
L249,"<-read.tree(""RAxML_",L249,".tre"")",,L249,_NoOG<-drop.tip(,L249,",Outgroup_taxa)",,Small_,L249,<-keep.tip(,L249,",Small_Group)"
L251,"<-read.tree(""RAxML_",L251,".tre"")",,L251,_NoOG<-drop.tip(,L251,",Outgroup_taxa)",,Small_,L251,<-keep.tip(,L251,",Small_Group)"
L252,"<-read.tree(""RAxML_",L252,".tre"")",,L252,_NoOG<-drop.tip(,L252,",Outgroup_taxa)",,Small_,L252,<-keep.tip(,L252,",Small_Group)"
L253,"<-read.tree(""RAxML_",L253,".tre"")",,L253,_NoOG<-drop.tip(,L253,",Outgroup_taxa)",,Small_,L253,<-keep.tip(,L253,",Small_Group)"
L254,"<-read.tree(""RAxML_",L254,".tre"")",,L254,_NoOG<-drop.tip(,L254,",Outgroup_taxa)",,Small_,L254,<-keep.tip(,L254,",Small_Group)"
L255,"<-read.tree(""RAxML_",L255,".tre"")",,L255,_NoOG<-drop.tip(,L255,",Outgroup_taxa)",,Small_,L255,<-keep.tip(,L255,",Small_Group)"
L256,"<-read.tree(""RAxML_",L256,".tre"")",,L256,_NoOG<-drop.tip(,L256,",Outgroup_taxa)",,Small_,L256,<-keep.tip(,L256,",Small_Group)"
L257,"<-read.tree(""RAxML_",L257,".tre"")",,L257,_NoOG<-drop.tip(,L257,",Outgroup_taxa)",,Small_,L257,<-keep.tip(,L257,",Small_Group)"
L258,"<-read.tree(""RAxML_",L258,".tre"")",,L258,_NoOG<-drop.tip(,L258,",Outgroup_taxa)",,Small_,L258,<-keep.tip(,L258,",Small_Group)"
L259,"<-read.tree(""RAxML_",L259,".tre"")",,L259,_NoOG<-drop.tip(,L259,",Outgroup_taxa)",,Small_,L259,<-keep.tip(,L259,",Small_Group)"
L260,"<-read.tree(""RAxML_",L260,".tre"")",,L260,_NoOG<-drop.tip(,L260,",Outgroup_taxa)",,Small_,L260,<-keep.tip(,L260,",Small_Group)"
L261,"<-read.tree(""RAxML_",L261,".tre"")",,L261,_NoOG<-drop.tip(,L261,",Outgroup_taxa)",,Small_,L261,<-keep.tip(,L261,",Small_Group)"
L262,"<-read.tree(""RAxML_",L262,".tre"")",,L262,_NoOG<-drop.tip(,L262,",Outgroup_taxa)",,Small_,L262,<-keep.tip(,L262,",Small_Group)"
L263,"<-read.tree(""RAxML_",L263,".tre"")",,L263,_NoOG<-drop.tip(,L263,",Outgroup_taxa)",,Small_,L263,<-keep.tip(,L263,",Small_Group)"
L264,"<-read.tree(""RAxML_",L264,".tre"")",,L264,_NoOG<-drop.tip(,L264,",Outgroup_taxa)",,Small_,L264,<-keep.tip(,L264,",Small_Group)"
L265,"<-read.tree(""RAxML_",L265,".tre"")",,L265,_NoOG<-drop.tip(,L265,",Outgroup_taxa)",,Small_,L265,<-keep.tip(,L265,",Small_Group)"
L266,"<-read.tree(""RAxML_",L266,".tre"")",,L266,_NoOG<-drop.tip(,L266,",Outgroup_taxa)",,Small_,L266,<-keep.tip(,L266,",Small_Group)"
L267,"<-read.tree(""RAxML_",L267,".tre"")",,L267,_NoOG<-drop.tip(,L267,",Outgroup_taxa)",,Small_,L267,<-keep.tip(,L267,",Small_Group)"
L268,"<-read.tree(""RAxML_",L268,".tre"")",,L268,_NoOG<-drop.tip(,L268,",Outgroup_taxa)",,Small_,L268,<-keep.tip(,L268,",Small_Group)"
L269,"<-read.tree(""RAxML_",L269,".tre"")",,L269,_NoOG<-drop.tip(,L269,",Outgroup_taxa)",,Small_,L269,<-keep.tip(,L269,",Small_Group)"
L270,"<-read.tree(""RAxML_",L270,".tre"")",,L270,_NoOG<-drop.tip(,L270,",Outgroup_taxa)",,Small_,L270,<-keep.tip(,L270,",Small_Group)"
L271,"<-read.tree(""RAxML_",L271,".tre"")",,L271,_NoOG<-drop.tip(,L271,",Outgroup_taxa)",,Small_,L271,<-keep.tip(,L271,",Small_Group)"
L272,"<-read.tree(""RAxML_",L272,".tre"")",,L272,_NoOG<-drop.tip(,L272,",Outgroup_taxa)",,Small_,L272,<-keep.tip(,L272,",Small_Group)"
L275,"<-read.tree(""RAxML_",L275,".tre"")",,L275,_NoOG<-drop.tip(,L275,",Outgroup_taxa)",,Small_,L275,<-keep.tip(,L275,",Small_Group)"
L276,"<-read.tree(""RAxML_",L276,".tre"")",,L276,_NoOG<-drop.tip(,L276,",Outgroup_taxa)",,Small_,L276,<-keep.tip(,L276,",Small_Group)"
L278,"<-read.tree(""RAxML_",L278,".tre"")",,L278,_NoOG<-drop.tip(,L278,",Outgroup_taxa)",,Small_,L278,<-keep.tip(,L278,",Small_Group)"
L279,"<-read.tree(""RAxML_",L279,".tre"")",,L279,_NoOG<-drop.tip(,L279,",Outgroup_taxa)",,Small_,L279,<-keep.tip(,L279,",Small_Group)"
L280,"<-read.tree(""RAxML_",L280,".tre"")",,L280,_NoOG<-drop.tip(,L280,",Outgroup_taxa)",,Small_,L280,<-keep.tip(,L280,",Small_Group)"
L281,"<-read.tree(""RAxML_",L281,".tre"")",,L281,_NoOG<-drop.tip(,L281,",Outgroup_taxa)",,Small_,L281,<-keep.tip(,L281,",Small_Group)"
L282,"<-read.tree(""RAxML_",L282,".tre"")",,L282,_NoOG<-drop.tip(,L282,",Outgroup_taxa)",,Small_,L282,<-keep.tip(,L282,",Small_Group)"
