,Read in FASTA,,,,Write Seq as PHYLIP,,,,,,,Taxa,,,Remove Individual Sequences,,,,,,Create 4-taxon Sequences,,,,Exports 4-taxon sequences,,,,
L1,"<-read.fasta(""T239_",L1,".fasta"")",,ape::write.dna(,L1,",""",L1,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Carpiodes_carpio             ,"""",,Catostomus_discobolus        ,<-concat_seq$,Catostomus_discobolus        ,,MyxoCycl_1,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Carpiodes_carpio             ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_1,",""",MyxoCycl_1,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L2,"<-read.fasta(""T239_",L2,".fasta"")",,ape::write.dna(,L2,",""",L2,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Carpiodes_cyprinus           ,"""",,Catostomus_insignis          ,<-concat_seq$,Catostomus_insignis          ,,MyxoCycl_2,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Carpiodes_cyprinus           ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_2,",""",MyxoCycl_2,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L4,"<-read.fasta(""T239_",L4,".fasta"")",,ape::write.dna(,L4,",""",L4,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Carpiodes_velifer            ,"""",,Catostomus_latipinnis        ,<-concat_seq$,Catostomus_latipinnis        ,,MyxoCycl_3,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Carpiodes_velifer            ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_3,",""",MyxoCycl_3,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L5,"<-read.fasta(""T239_",L5,".fasta"")",,ape::write.dna(,L5,",""",L5,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_ardens            ,"""",,Catostomus_occidentalis      ,<-concat_seq$,Catostomus_occidentalis      ,,MyxoCycl_4,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_ardens            ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_4,",""",MyxoCycl_4,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L6,"<-read.fasta(""T239_",L6,".fasta"")",,ape::write.dna(,L6,",""",L6,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_catostomus        ,"""",,Chasmistes_liorus            ,<-concat_seq$,Chasmistes_liorus            ,,MyxoCycl_5,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_catostomus        ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_5,",""",MyxoCycl_5,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L7,"<-read.fasta(""T239_",L7,".fasta"")",,ape::write.dna(,L7,",""",L7,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_clarkii           ,"""",,Cycleptus_elongatus          ,<-concat_seq$,Cycleptus_elongatus          ,,MyxoCycl_6,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_clarkii           ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_6,",""",MyxoCycl_6,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L8,"<-read.fasta(""T239_",L8,".fasta"")",,ape::write.dna(,L8,",""",L8,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_columbianus       ,"""",,Deltistes_luxatus            ,<-concat_seq$,Deltistes_luxatus            ,,MyxoCycl_7,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_columbianus       ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_7,",""",MyxoCycl_7,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L9,"<-read.fasta(""T239_",L9,".fasta"")",,ape::write.dna(,L9,",""",L9,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_commersonii       ,"""",,Hypentelium_etowanum         ,<-concat_seq$,Hypentelium_etowanum         ,,MyxoCycl_8,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_commersonii       ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_8,",""",MyxoCycl_8,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L10,"<-read.fasta(""T239_",L10,".fasta"")",,ape::write.dna(,L10,",""",L10,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_discobolus        ,"""",,Hypentelium_nigricans        ,<-concat_seq$,Hypentelium_nigricans        ,,MyxoCycl_9,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_discobolus        ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_9,",""",MyxoCycl_9,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L11,"<-read.fasta(""T239_",L11,".fasta"")",,ape::write.dna(,L11,",""",L11,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_insignis          ,"""",,Hypentelium_roanokense       ,<-concat_seq$,Hypentelium_roanokense       ,,MyxoCycl_10,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_insignis          ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_10,",""",MyxoCycl_10,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L12,"<-read.fasta(""T239_",L12,".fasta"")",,ape::write.dna(,L12,",""",L12,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_latipinnis        ,"""",,Ictiobus_bubalus             ,<-concat_seq$,Ictiobus_bubalus             ,,MyxoCycl_11,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_latipinnis        ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_11,",""",MyxoCycl_11,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L13,"<-read.fasta(""T239_",L13,".fasta"")",,ape::write.dna(,L13,",""",L13,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_occidentalis      ,"""",,Ictiobus_cyprinellus         ,<-concat_seq$,Ictiobus_cyprinellus         ,,MyxoCycl_12,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_occidentalis      ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_12,",""",MyxoCycl_12,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L14,"<-read.fasta(""T239_",L14,".fasta"")",,ape::write.dna(,L14,",""",L14,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Chasmistes_liorus            ,"""",,Moxostoma_anisurum           ,<-concat_seq$,Moxostoma_anisurum           ,,MyxoCycl_13,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Chasmistes_liorus            ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_13,",""",MyxoCycl_13,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L15,"<-read.fasta(""T239_",L15,".fasta"")",,ape::write.dna(,L15,",""",L15,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Cycleptus_elongatus          ,"""",,Moxostoma_arriommum          ,<-concat_seq$,Moxostoma_arriommum          ,,MyxoCycl_14,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Cycleptus_elongatus          ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_14,",""",MyxoCycl_14,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L16,"<-read.fasta(""T239_",L16,".fasta"")",,ape::write.dna(,L16,",""",L16,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Deltistes_luxatus            ,"""",,Moxostoma_cervinum           ,<-concat_seq$,Moxostoma_cervinum           ,,MyxoCycl_15,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Deltistes_luxatus            ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_15,",""",MyxoCycl_15,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L17,"<-read.fasta(""T239_",L17,".fasta"")",,ape::write.dna(,L17,",""",L17,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Hypentelium_etowanum         ,"""",,Moxostoma_duquesnei          ,<-concat_seq$,Moxostoma_duquesnei          ,,MyxoCycl_16,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Hypentelium_etowanum         ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_16,",""",MyxoCycl_16,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L18,"<-read.fasta(""T239_",L18,".fasta"")",,ape::write.dna(,L18,",""",L18,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Hypentelium_nigricans        ,"""",,Moxostoma_erythrurum         ,<-concat_seq$,Moxostoma_erythrurum         ,,MyxoCycl_17,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Hypentelium_nigricans        ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_17,",""",MyxoCycl_17,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L19,"<-read.fasta(""T239_",L19,".fasta"")",,ape::write.dna(,L19,",""",L19,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Hypentelium_roanokense       ,"""",,Moxostoma_lachneri           ,<-concat_seq$,Moxostoma_lachneri           ,,MyxoCycl_18,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Hypentelium_roanokense       ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_18,",""",MyxoCycl_18,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L20,"<-read.fasta(""T239_",L20,".fasta"")",,ape::write.dna(,L20,",""",L20,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Ictiobus_bubalus             ,"""",,Moxostoma_poecilurum         ,<-concat_seq$,Moxostoma_poecilurum         ,,MyxoCycl_19,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Ictiobus_bubalus             ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_19,",""",MyxoCycl_19,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L21,"<-read.fasta(""T239_",L21,".fasta"")",,ape::write.dna(,L21,",""",L21,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Ictiobus_cyprinellus         ,"""",,Moxostoma_rupiscartes        ,<-concat_seq$,Moxostoma_rupiscartes        ,,MyxoCycl_20,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Ictiobus_cyprinellus         ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_20,",""",MyxoCycl_20,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L22,"<-read.fasta(""T239_",L22,".fasta"")",,ape::write.dna(,L22,",""",L22,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Moxostoma_anisurum           ,"""",,Moxostoma_valenciennsi       ,<-concat_seq$,Moxostoma_valenciennsi       ,,MyxoCycl_21,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Moxostoma_anisurum           ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_21,",""",MyxoCycl_21,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L23,"<-read.fasta(""T239_",L23,".fasta"")",,ape::write.dna(,L23,",""",L23,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Moxostoma_arriommum          ,"""",,Myxocyprinus_asiaticus       ,<-concat_seq$,Myxocyprinus_asiaticus       ,,MyxoCycl_22,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Moxostoma_arriommum          ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_22,",""",MyxoCycl_22,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L24,"<-read.fasta(""T239_",L24,".fasta"")",,ape::write.dna(,L24,",""",L24,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Moxostoma_cervinum           ,"""",,Xyrauchen_texanus            ,<-concat_seq$,Xyrauchen_texanus            ,,MyxoCycl_23,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Moxostoma_cervinum           ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_23,",""",MyxoCycl_23,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L25,"<-read.fasta(""T239_",L25,".fasta"")",,ape::write.dna(,L25,",""",L25,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Moxostoma_duquesnei          ,"""",,Catostomus_macrocheilus      ,<-concat_seq$,Catostomus_macrocheilus      ,,MyxoCycl_24,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Moxostoma_duquesnei          ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_24,",""",MyxoCycl_24,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L26,"<-read.fasta(""T239_",L26,".fasta"")",,ape::write.dna(,L26,",""",L26,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Moxostoma_erythrurum         ,"""",,Catostomus_platyrhynchus     ,<-concat_seq$,Catostomus_platyrhynchus     ,,MyxoCycl_25,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Moxostoma_erythrurum         ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_25,",""",MyxoCycl_25,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L27,"<-read.fasta(""T239_",L27,".fasta"")",,ape::write.dna(,L27,",""",L27,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Moxostoma_lachneri           ,"""",,Catostomus_plebius           ,<-concat_seq$,Catostomus_plebius           ,,MyxoCycl_26,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Moxostoma_lachneri           ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_26,",""",MyxoCycl_26,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L28,"<-read.fasta(""T239_",L28,".fasta"")",,ape::write.dna(,L28,",""",L28,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Moxostoma_poecilurum         ,"""",,Catostomus_cahita            ,<-concat_seq$,Catostomus_cahita            ,,MyxoCycl_27,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Moxostoma_poecilurum         ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_27,",""",MyxoCycl_27,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L29,"<-read.fasta(""T239_",L29,".fasta"")",,ape::write.dna(,L29,",""",L29,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Moxostoma_rupiscartes        ,"""",,Catostomus_bernardini        ,<-concat_seq$,Catostomus_bernardini        ,,MyxoCycl_28,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Moxostoma_rupiscartes        ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_28,",""",MyxoCycl_28,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L30,"<-read.fasta(""T239_",L30,".fasta"")",,ape::write.dna(,L30,",""",L30,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Moxostoma_valenciennsi       ,"""",,Erimyzon_oblongus            ,<-concat_seq$,Erimyzon_oblongus            ,,MyxoCycl_29,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Moxostoma_valenciennsi       ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_29,",""",MyxoCycl_29,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L31,"<-read.fasta(""T239_",L31,".fasta"")",,ape::write.dna(,L31,",""",L31,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Myxocyprinus_asiaticus       ,"""",,Thoburnia_atripinnis         ,<-concat_seq$,Thoburnia_atripinnis         ,,MyxoCycl_30,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Myxocyprinus_asiaticus       ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_30,",""",MyxoCycl_30,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L32,"<-read.fasta(""T239_",L32,".fasta"")",,ape::write.dna(,L32,",""",L32,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Xyrauchen_texanus            ,"""",,Thoburnia_rhothoeca          ,<-concat_seq$,Thoburnia_rhothoeca          ,,MyxoCycl_31,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Xyrauchen_texanus            ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_31,",""",MyxoCycl_31,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L33,"<-read.fasta(""T239_",L33,".fasta"")",,ape::write.dna(,L33,",""",L33,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_macrocheilus      ,"""",,Minytrema_melanops           ,<-concat_seq$,Minytrema_melanops           ,,MyxoCycl_32,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_macrocheilus      ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_32,",""",MyxoCycl_32,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L34,"<-read.fasta(""T239_",L34,".fasta"")",,ape::write.dna(,L34,",""",L34,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_platyrhynchus     ,"""",,Ictiobus_niger               ,<-concat_seq$,Ictiobus_niger               ,,MyxoCycl_33,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_platyrhynchus     ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_33,",""",MyxoCycl_33,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L35,"<-read.fasta(""T239_",L35,".fasta"")",,ape::write.dna(,L35,",""",L35,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_plebius           ,"""",,Catostomus_wigginsi          ,<-concat_seq$,Catostomus_wigginsi          ,,MyxoCycl_34,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_plebius           ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_34,",""",MyxoCycl_34,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L36,"<-read.fasta(""T239_",L36,".fasta"")",,ape::write.dna(,L36,",""",L36,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_cahita            ,"""",,Catostomus_leopoldi ,<-concat_seq$,Catostomus_leopoldi ,,MyxoCycl_35,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_cahita            ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_35,",""",MyxoCycl_35,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L37,"<-read.fasta(""T239_",L37,".fasta"")",,ape::write.dna(,L37,",""",L37,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_bernardini        ,"""",,Carpiodes_carpio             ,<-concat_seq$,Carpiodes_carpio             ,,MyxoCycl_36,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_bernardini        ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_36,",""",MyxoCycl_36,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L38,"<-read.fasta(""T239_",L38,".fasta"")",,ape::write.dna(,L38,",""",L38,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Cyprinion_semiplotum         ,"""",,Carpiodes_cyprinus           ,<-concat_seq$,Carpiodes_cyprinus           ,,MyxoCycl_37,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Cyprinion_semiplotum         ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_37,",""",MyxoCycl_37,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L39,"<-read.fasta(""T239_",L39,".fasta"")",,ape::write.dna(,L39,",""",L39,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Erimyzon_oblongus            ,"""",,Carpiodes_velifer            ,<-concat_seq$,Carpiodes_velifer            ,,MyxoCycl_38,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Erimyzon_oblongus            ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_38,",""",MyxoCycl_38,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L40,"<-read.fasta(""T239_",L40,".fasta"")",,ape::write.dna(,L40,",""",L40,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Thoburnia_atripinnis         ,"""",,Catostomus_ardens            ,<-concat_seq$,Catostomus_ardens            ,,MyxoCycl_39,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Thoburnia_atripinnis         ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_39,",""",MyxoCycl_39,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
