,Read in FASTA,,,,Write Seq as PHYLIP,,,,,,,Taxa,,,Remove Individual Sequences,,,,,,Create 4-taxon Sequences,,,,Exports 4-taxon sequences,,,,
L41,"<-read.fasta(""T239_",L41,".fasta"")",,ape::write.dna(,L41,",""",L41,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Thoburnia_rhothoeca          ,"""",,Catostomus_catostomus        ,<-concat_seq$,Catostomus_catostomus        ,,MyxoCycl_40,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Thoburnia_rhothoeca          ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_40,",""",MyxoCycl_40,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L42,"<-read.fasta(""T239_",L42,".fasta"")",,ape::write.dna(,L42,",""",L42,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Minytrema_melanops           ,"""",,Catostomus_clarkii           ,<-concat_seq$,Catostomus_clarkii           ,,MyxoCycl_41,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Minytrema_melanops           ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_41,",""",MyxoCycl_41,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L43,"<-read.fasta(""T239_",L43,".fasta"")",,ape::write.dna(,L43,",""",L43,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Ictiobus_niger               ,"""",,Catostomus_columbianus       ,<-concat_seq$,Catostomus_columbianus       ,,MyxoCycl_42,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Ictiobus_niger               ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_42,",""",MyxoCycl_42,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L44,"<-read.fasta(""T239_",L44,".fasta"")",,ape::write.dna(,L44,",""",L44,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_wigginsi          ,"""",,Catostomus_commersonii       ,<-concat_seq$,Catostomus_commersonii       ,,MyxoCycl_43,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_wigginsi          ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_43,",""",MyxoCycl_43,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L45,"<-read.fasta(""T239_",L45,".fasta"")",,ape::write.dna(,L45,",""",L45,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Catostomus_leopoldi          ,"""",,,,,,MyxoCycl_44,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Catostomus_leopoldi          ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_44,",""",MyxoCycl_44,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L46,"<-read.fasta(""T239_",L46,".fasta"")",,ape::write.dna(,L46,",""",L46,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Gyrinocheilus_aymonieri      ,"""",,,,,,MyxoCycl_45,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Gyrinocheilus_aymonieri      ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_45,",""",MyxoCycl_45,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L47,"<-read.fasta(""T239_",L47,".fasta"")",,ape::write.dna(,L47,",""",L47,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Homaloptera_ogilvei          ,"""",,,,,,MyxoCycl_46,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Homaloptera_ogilvei          ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_46,",""",MyxoCycl_46,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L48,"<-read.fasta(""T239_",L48,".fasta"")",,ape::write.dna(,L48,",""",L48,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Sinibotia_robusta            ,"""",,,,,,MyxoCycl_47,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Sinibotia_robusta            ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_47,",""",MyxoCycl_47,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L49,"<-read.fasta(""T239_",L49,".fasta"")",,ape::write.dna(,L49,",""",L49,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Lepidocephalichthys_hasselti ,"""",,,,,,MyxoCycl_48,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Lepidocephalichthys_hasselti ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_48,",""",MyxoCycl_48,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L50,"<-read.fasta(""T239_",L50,".fasta"")",,ape::write.dna(,L50,",""",L50,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Cyprinus_carpio              ,"""",,,,,,MyxoCycl_49,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Cyprinus_carpio              ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_49,",""",MyxoCycl_49,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L51,"<-read.fasta(""T239_",L51,".fasta"")",,ape::write.dna(,L51,",""",L51,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Barbus_barbus                ,"""",,,,,,MyxoCycl_50,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Barbus_barbus                ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_50,",""",MyxoCycl_50,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L52,"<-read.fasta(""T239_",L52,".fasta"")",,ape::write.dna(,L52,",""",L52,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Vaillantella_maassi          ,"""",,,,,,MyxoCycl_51,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Vaillantella_maassi          ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_51,",""",MyxoCycl_51,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L53,"<-read.fasta(""T239_",L53,".fasta"")",,ape::write.dna(,L53,",""",L53,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Pseudogastromyzon_myersi     ,"""",,,,,,MyxoCycl_52,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Pseudogastromyzon_myersi     ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_52,",""",MyxoCycl_52,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L54,"<-read.fasta(""T239_",L54,".fasta"")",,ape::write.dna(,L54,",""",L54,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Pseudorasbora_parva          ,"""",,,,,,MyxoCycl_53,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Pseudorasbora_parva          ,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_53,",""",MyxoCycl_53,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L55,"<-read.fasta(""T239_",L55,".fasta"")",,ape::write.dna(,L55,",""",L55,".phy"",nbcol=1,colsep="""",colw=1000000)",,"""",Danio_rerio,"""",,,,,,MyxoCycl_54,<-rbind(,"Myxocyprinus_asiaticus,Cycleptus_elongatus,",Danio_rerio,",Cyprinus_carpio)",,ape::write.dna(,MyxoCycl_54,",""",MyxoCycl_54,".fasta"",format=""fasta"",nbcol=1,colsep="""",colw=1000000)"
L56,"<-read.fasta(""T239_",L56,".fasta"")",,ape::write.dna(,L56,",""",L56,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L57,"<-read.fasta(""T239_",L57,".fasta"")",,ape::write.dna(,L57,",""",L57,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L58,"<-read.fasta(""T239_",L58,".fasta"")",,ape::write.dna(,L58,",""",L58,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L60,"<-read.fasta(""T239_",L60,".fasta"")",,ape::write.dna(,L60,",""",L60,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L61,"<-read.fasta(""T239_",L61,".fasta"")",,ape::write.dna(,L61,",""",L61,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L62,"<-read.fasta(""T239_",L62,".fasta"")",,ape::write.dna(,L62,",""",L62,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L63,"<-read.fasta(""T239_",L63,".fasta"")",,ape::write.dna(,L63,",""",L63,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L64,"<-read.fasta(""T239_",L64,".fasta"")",,ape::write.dna(,L64,",""",L64,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L65,"<-read.fasta(""T239_",L65,".fasta"")",,ape::write.dna(,L65,",""",L65,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L66,"<-read.fasta(""T239_",L66,".fasta"")",,ape::write.dna(,L66,",""",L66,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L67,"<-read.fasta(""T239_",L67,".fasta"")",,ape::write.dna(,L67,",""",L67,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L68,"<-read.fasta(""T239_",L68,".fasta"")",,ape::write.dna(,L68,",""",L68,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L69,"<-read.fasta(""T239_",L69,".fasta"")",,ape::write.dna(,L69,",""",L69,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L70,"<-read.fasta(""T239_",L70,".fasta"")",,ape::write.dna(,L70,",""",L70,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L71,"<-read.fasta(""T239_",L71,".fasta"")",,ape::write.dna(,L71,",""",L71,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L73,"<-read.fasta(""T239_",L73,".fasta"")",,ape::write.dna(,L73,",""",L73,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L74,"<-read.fasta(""T239_",L74,".fasta"")",,ape::write.dna(,L74,",""",L74,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L75,"<-read.fasta(""T239_",L75,".fasta"")",,ape::write.dna(,L75,",""",L75,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L76,"<-read.fasta(""T239_",L76,".fasta"")",,ape::write.dna(,L76,",""",L76,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L77,"<-read.fasta(""T239_",L77,".fasta"")",,ape::write.dna(,L77,",""",L77,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L78,"<-read.fasta(""T239_",L78,".fasta"")",,ape::write.dna(,L78,",""",L78,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L79,"<-read.fasta(""T239_",L79,".fasta"")",,ape::write.dna(,L79,",""",L79,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L80,"<-read.fasta(""T239_",L80,".fasta"")",,ape::write.dna(,L80,",""",L80,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L82,"<-read.fasta(""T239_",L82,".fasta"")",,ape::write.dna(,L82,",""",L82,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L83,"<-read.fasta(""T239_",L83,".fasta"")",,ape::write.dna(,L83,",""",L83,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L85,"<-read.fasta(""T239_",L85,".fasta"")",,ape::write.dna(,L85,",""",L85,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L86,"<-read.fasta(""T239_",L86,".fasta"")",,ape::write.dna(,L86,",""",L86,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L87,"<-read.fasta(""T239_",L87,".fasta"")",,ape::write.dna(,L87,",""",L87,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L88,"<-read.fasta(""T239_",L88,".fasta"")",,ape::write.dna(,L88,",""",L88,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L89,"<-read.fasta(""T239_",L89,".fasta"")",,ape::write.dna(,L89,",""",L89,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L90,"<-read.fasta(""T239_",L90,".fasta"")",,ape::write.dna(,L90,",""",L90,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L91,"<-read.fasta(""T239_",L91,".fasta"")",,ape::write.dna(,L91,",""",L91,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L92,"<-read.fasta(""T239_",L92,".fasta"")",,ape::write.dna(,L92,",""",L92,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L93,"<-read.fasta(""T239_",L93,".fasta"")",,ape::write.dna(,L93,",""",L93,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L94,"<-read.fasta(""T239_",L94,".fasta"")",,ape::write.dna(,L94,",""",L94,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L95,"<-read.fasta(""T239_",L95,".fasta"")",,ape::write.dna(,L95,",""",L95,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L96,"<-read.fasta(""T239_",L96,".fasta"")",,ape::write.dna(,L96,",""",L96,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L98,"<-read.fasta(""T239_",L98,".fasta"")",,ape::write.dna(,L98,",""",L98,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L99,"<-read.fasta(""T239_",L99,".fasta"")",,ape::write.dna(,L99,",""",L99,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L100,"<-read.fasta(""T239_",L100,".fasta"")",,ape::write.dna(,L100,",""",L100,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L101,"<-read.fasta(""T239_",L101,".fasta"")",,ape::write.dna(,L101,",""",L101,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L102,"<-read.fasta(""T239_",L102,".fasta"")",,ape::write.dna(,L102,",""",L102,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L103,"<-read.fasta(""T239_",L103,".fasta"")",,ape::write.dna(,L103,",""",L103,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L104,"<-read.fasta(""T239_",L104,".fasta"")",,ape::write.dna(,L104,",""",L104,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L105,"<-read.fasta(""T239_",L105,".fasta"")",,ape::write.dna(,L105,",""",L105,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L106,"<-read.fasta(""T239_",L106,".fasta"")",,ape::write.dna(,L106,",""",L106,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L107,"<-read.fasta(""T239_",L107,".fasta"")",,ape::write.dna(,L107,",""",L107,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L108,"<-read.fasta(""T239_",L108,".fasta"")",,ape::write.dna(,L108,",""",L108,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L109,"<-read.fasta(""T239_",L109,".fasta"")",,ape::write.dna(,L109,",""",L109,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L110,"<-read.fasta(""T239_",L110,".fasta"")",,ape::write.dna(,L110,",""",L110,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L112,"<-read.fasta(""T239_",L112,".fasta"")",,ape::write.dna(,L112,",""",L112,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L113,"<-read.fasta(""T239_",L113,".fasta"")",,ape::write.dna(,L113,",""",L113,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L114,"<-read.fasta(""T239_",L114,".fasta"")",,ape::write.dna(,L114,",""",L114,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L115,"<-read.fasta(""T239_",L115,".fasta"")",,ape::write.dna(,L115,",""",L115,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L116,"<-read.fasta(""T239_",L116,".fasta"")",,ape::write.dna(,L116,",""",L116,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L117,"<-read.fasta(""T239_",L117,".fasta"")",,ape::write.dna(,L117,",""",L117,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L118,"<-read.fasta(""T239_",L118,".fasta"")",,ape::write.dna(,L118,",""",L118,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L119,"<-read.fasta(""T239_",L119,".fasta"")",,ape::write.dna(,L119,",""",L119,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L120,"<-read.fasta(""T239_",L120,".fasta"")",,ape::write.dna(,L120,",""",L120,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L121,"<-read.fasta(""T239_",L121,".fasta"")",,ape::write.dna(,L121,",""",L121,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L122,"<-read.fasta(""T239_",L122,".fasta"")",,ape::write.dna(,L122,",""",L122,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L123,"<-read.fasta(""T239_",L123,".fasta"")",,ape::write.dna(,L123,",""",L123,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L124,"<-read.fasta(""T239_",L124,".fasta"")",,ape::write.dna(,L124,",""",L124,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L125,"<-read.fasta(""T239_",L125,".fasta"")",,ape::write.dna(,L125,",""",L125,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L126,"<-read.fasta(""T239_",L126,".fasta"")",,ape::write.dna(,L126,",""",L126,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L127,"<-read.fasta(""T239_",L127,".fasta"")",,ape::write.dna(,L127,",""",L127,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L128,"<-read.fasta(""T239_",L128,".fasta"")",,ape::write.dna(,L128,",""",L128,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L129,"<-read.fasta(""T239_",L129,".fasta"")",,ape::write.dna(,L129,",""",L129,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L130,"<-read.fasta(""T239_",L130,".fasta"")",,ape::write.dna(,L130,",""",L130,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L131,"<-read.fasta(""T239_",L131,".fasta"")",,ape::write.dna(,L131,",""",L131,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L132,"<-read.fasta(""T239_",L132,".fasta"")",,ape::write.dna(,L132,",""",L132,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L134,"<-read.fasta(""T239_",L134,".fasta"")",,ape::write.dna(,L134,",""",L134,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L136,"<-read.fasta(""T239_",L136,".fasta"")",,ape::write.dna(,L136,",""",L136,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L137,"<-read.fasta(""T239_",L137,".fasta"")",,ape::write.dna(,L137,",""",L137,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L138,"<-read.fasta(""T239_",L138,".fasta"")",,ape::write.dna(,L138,",""",L138,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L139,"<-read.fasta(""T239_",L139,".fasta"")",,ape::write.dna(,L139,",""",L139,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L140,"<-read.fasta(""T239_",L140,".fasta"")",,ape::write.dna(,L140,",""",L140,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L141,"<-read.fasta(""T239_",L141,".fasta"")",,ape::write.dna(,L141,",""",L141,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L142,"<-read.fasta(""T239_",L142,".fasta"")",,ape::write.dna(,L142,",""",L142,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L143,"<-read.fasta(""T239_",L143,".fasta"")",,ape::write.dna(,L143,",""",L143,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L144,"<-read.fasta(""T239_",L144,".fasta"")",,ape::write.dna(,L144,",""",L144,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L145,"<-read.fasta(""T239_",L145,".fasta"")",,ape::write.dna(,L145,",""",L145,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L146,"<-read.fasta(""T239_",L146,".fasta"")",,ape::write.dna(,L146,",""",L146,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L147,"<-read.fasta(""T239_",L147,".fasta"")",,ape::write.dna(,L147,",""",L147,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L148,"<-read.fasta(""T239_",L148,".fasta"")",,ape::write.dna(,L148,",""",L148,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
