,Read in FASTA,,,,Write Seq as PHYLIP,,,,,,,Taxa,,,Remove Individual Sequences,,,,,,Create 4-taxon Sequences,,,,Exports 4-taxon sequences,,,,
L149,"<-read.fasta(""T239_",L149,".fasta"")",,ape::write.dna(,L149,",""",L149,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L150,"<-read.fasta(""T239_",L150,".fasta"")",,ape::write.dna(,L150,",""",L150,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L151,"<-read.fasta(""T239_",L151,".fasta"")",,ape::write.dna(,L151,",""",L151,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L152,"<-read.fasta(""T239_",L152,".fasta"")",,ape::write.dna(,L152,",""",L152,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L153,"<-read.fasta(""T239_",L153,".fasta"")",,ape::write.dna(,L153,",""",L153,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L154,"<-read.fasta(""T239_",L154,".fasta"")",,ape::write.dna(,L154,",""",L154,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L155,"<-read.fasta(""T239_",L155,".fasta"")",,ape::write.dna(,L155,",""",L155,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L156,"<-read.fasta(""T239_",L156,".fasta"")",,ape::write.dna(,L156,",""",L156,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L157,"<-read.fasta(""T239_",L157,".fasta"")",,ape::write.dna(,L157,",""",L157,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L158,"<-read.fasta(""T239_",L158,".fasta"")",,ape::write.dna(,L158,",""",L158,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L159,"<-read.fasta(""T239_",L159,".fasta"")",,ape::write.dna(,L159,",""",L159,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L160,"<-read.fasta(""T239_",L160,".fasta"")",,ape::write.dna(,L160,",""",L160,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L161,"<-read.fasta(""T239_",L161,".fasta"")",,ape::write.dna(,L161,",""",L161,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L162,"<-read.fasta(""T239_",L162,".fasta"")",,ape::write.dna(,L162,",""",L162,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L163,"<-read.fasta(""T239_",L163,".fasta"")",,ape::write.dna(,L163,",""",L163,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L164,"<-read.fasta(""T239_",L164,".fasta"")",,ape::write.dna(,L164,",""",L164,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L165,"<-read.fasta(""T239_",L165,".fasta"")",,ape::write.dna(,L165,",""",L165,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L166,"<-read.fasta(""T239_",L166,".fasta"")",,ape::write.dna(,L166,",""",L166,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L167,"<-read.fasta(""T239_",L167,".fasta"")",,ape::write.dna(,L167,",""",L167,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L168,"<-read.fasta(""T239_",L168,".fasta"")",,ape::write.dna(,L168,",""",L168,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L169,"<-read.fasta(""T239_",L169,".fasta"")",,ape::write.dna(,L169,",""",L169,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L170,"<-read.fasta(""T239_",L170,".fasta"")",,ape::write.dna(,L170,",""",L170,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L171,"<-read.fasta(""T239_",L171,".fasta"")",,ape::write.dna(,L171,",""",L171,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L172,"<-read.fasta(""T239_",L172,".fasta"")",,ape::write.dna(,L172,",""",L172,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L173,"<-read.fasta(""T239_",L173,".fasta"")",,ape::write.dna(,L173,",""",L173,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L174,"<-read.fasta(""T239_",L174,".fasta"")",,ape::write.dna(,L174,",""",L174,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L175,"<-read.fasta(""T239_",L175,".fasta"")",,ape::write.dna(,L175,",""",L175,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L176,"<-read.fasta(""T239_",L176,".fasta"")",,ape::write.dna(,L176,",""",L176,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L177,"<-read.fasta(""T239_",L177,".fasta"")",,ape::write.dna(,L177,",""",L177,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L178,"<-read.fasta(""T239_",L178,".fasta"")",,ape::write.dna(,L178,",""",L178,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L179,"<-read.fasta(""T239_",L179,".fasta"")",,ape::write.dna(,L179,",""",L179,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L180,"<-read.fasta(""T239_",L180,".fasta"")",,ape::write.dna(,L180,",""",L180,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L181,"<-read.fasta(""T239_",L181,".fasta"")",,ape::write.dna(,L181,",""",L181,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L182,"<-read.fasta(""T239_",L182,".fasta"")",,ape::write.dna(,L182,",""",L182,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L183,"<-read.fasta(""T239_",L183,".fasta"")",,ape::write.dna(,L183,",""",L183,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L184,"<-read.fasta(""T239_",L184,".fasta"")",,ape::write.dna(,L184,",""",L184,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L185,"<-read.fasta(""T239_",L185,".fasta"")",,ape::write.dna(,L185,",""",L185,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L186,"<-read.fasta(""T239_",L186,".fasta"")",,ape::write.dna(,L186,",""",L186,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L187,"<-read.fasta(""T239_",L187,".fasta"")",,ape::write.dna(,L187,",""",L187,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L188,"<-read.fasta(""T239_",L188,".fasta"")",,ape::write.dna(,L188,",""",L188,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L189,"<-read.fasta(""T239_",L189,".fasta"")",,ape::write.dna(,L189,",""",L189,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L190,"<-read.fasta(""T239_",L190,".fasta"")",,ape::write.dna(,L190,",""",L190,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L191,"<-read.fasta(""T239_",L191,".fasta"")",,ape::write.dna(,L191,",""",L191,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L192,"<-read.fasta(""T239_",L192,".fasta"")",,ape::write.dna(,L192,",""",L192,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L193,"<-read.fasta(""T239_",L193,".fasta"")",,ape::write.dna(,L193,",""",L193,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L194,"<-read.fasta(""T239_",L194,".fasta"")",,ape::write.dna(,L194,",""",L194,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L195,"<-read.fasta(""T239_",L195,".fasta"")",,ape::write.dna(,L195,",""",L195,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L196,"<-read.fasta(""T239_",L196,".fasta"")",,ape::write.dna(,L196,",""",L196,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L197,"<-read.fasta(""T239_",L197,".fasta"")",,ape::write.dna(,L197,",""",L197,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L198,"<-read.fasta(""T239_",L198,".fasta"")",,ape::write.dna(,L198,",""",L198,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L199,"<-read.fasta(""T239_",L199,".fasta"")",,ape::write.dna(,L199,",""",L199,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L200,"<-read.fasta(""T239_",L200,".fasta"")",,ape::write.dna(,L200,",""",L200,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L201,"<-read.fasta(""T239_",L201,".fasta"")",,ape::write.dna(,L201,",""",L201,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L202,"<-read.fasta(""T239_",L202,".fasta"")",,ape::write.dna(,L202,",""",L202,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L203,"<-read.fasta(""T239_",L203,".fasta"")",,ape::write.dna(,L203,",""",L203,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L204,"<-read.fasta(""T239_",L204,".fasta"")",,ape::write.dna(,L204,",""",L204,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L205,"<-read.fasta(""T239_",L205,".fasta"")",,ape::write.dna(,L205,",""",L205,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L206,"<-read.fasta(""T239_",L206,".fasta"")",,ape::write.dna(,L206,",""",L206,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L207,"<-read.fasta(""T239_",L207,".fasta"")",,ape::write.dna(,L207,",""",L207,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L208,"<-read.fasta(""T239_",L208,".fasta"")",,ape::write.dna(,L208,",""",L208,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L209,"<-read.fasta(""T239_",L209,".fasta"")",,ape::write.dna(,L209,",""",L209,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L210,"<-read.fasta(""T239_",L210,".fasta"")",,ape::write.dna(,L210,",""",L210,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L211,"<-read.fasta(""T239_",L211,".fasta"")",,ape::write.dna(,L211,",""",L211,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L212,"<-read.fasta(""T239_",L212,".fasta"")",,ape::write.dna(,L212,",""",L212,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L213,"<-read.fasta(""T239_",L213,".fasta"")",,ape::write.dna(,L213,",""",L213,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L215,"<-read.fasta(""T239_",L215,".fasta"")",,ape::write.dna(,L215,",""",L215,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L216,"<-read.fasta(""T239_",L216,".fasta"")",,ape::write.dna(,L216,",""",L216,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L217,"<-read.fasta(""T239_",L217,".fasta"")",,ape::write.dna(,L217,",""",L217,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L219,"<-read.fasta(""T239_",L219,".fasta"")",,ape::write.dna(,L219,",""",L219,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L220,"<-read.fasta(""T239_",L220,".fasta"")",,ape::write.dna(,L220,",""",L220,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L221,"<-read.fasta(""T239_",L221,".fasta"")",,ape::write.dna(,L221,",""",L221,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L222,"<-read.fasta(""T239_",L222,".fasta"")",,ape::write.dna(,L222,",""",L222,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L223,"<-read.fasta(""T239_",L223,".fasta"")",,ape::write.dna(,L223,",""",L223,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L224,"<-read.fasta(""T239_",L224,".fasta"")",,ape::write.dna(,L224,",""",L224,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L225,"<-read.fasta(""T239_",L225,".fasta"")",,ape::write.dna(,L225,",""",L225,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L226,"<-read.fasta(""T239_",L226,".fasta"")",,ape::write.dna(,L226,",""",L226,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L227,"<-read.fasta(""T239_",L227,".fasta"")",,ape::write.dna(,L227,",""",L227,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L228,"<-read.fasta(""T239_",L228,".fasta"")",,ape::write.dna(,L228,",""",L228,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L229,"<-read.fasta(""T239_",L229,".fasta"")",,ape::write.dna(,L229,",""",L229,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L230,"<-read.fasta(""T239_",L230,".fasta"")",,ape::write.dna(,L230,",""",L230,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L231,"<-read.fasta(""T239_",L231,".fasta"")",,ape::write.dna(,L231,",""",L231,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L232,"<-read.fasta(""T239_",L232,".fasta"")",,ape::write.dna(,L232,",""",L232,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L233,"<-read.fasta(""T239_",L233,".fasta"")",,ape::write.dna(,L233,",""",L233,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L234,"<-read.fasta(""T239_",L234,".fasta"")",,ape::write.dna(,L234,",""",L234,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L235,"<-read.fasta(""T239_",L235,".fasta"")",,ape::write.dna(,L235,",""",L235,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L236,"<-read.fasta(""T239_",L236,".fasta"")",,ape::write.dna(,L236,",""",L236,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L237,"<-read.fasta(""T239_",L237,".fasta"")",,ape::write.dna(,L237,",""",L237,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L238,"<-read.fasta(""T239_",L238,".fasta"")",,ape::write.dna(,L238,",""",L238,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L239,"<-read.fasta(""T239_",L239,".fasta"")",,ape::write.dna(,L239,",""",L239,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L240,"<-read.fasta(""T239_",L240,".fasta"")",,ape::write.dna(,L240,",""",L240,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L241,"<-read.fasta(""T239_",L241,".fasta"")",,ape::write.dna(,L241,",""",L241,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L242,"<-read.fasta(""T239_",L242,".fasta"")",,ape::write.dna(,L242,",""",L242,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L243,"<-read.fasta(""T239_",L243,".fasta"")",,ape::write.dna(,L243,",""",L243,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L244,"<-read.fasta(""T239_",L244,".fasta"")",,ape::write.dna(,L244,",""",L244,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L245,"<-read.fasta(""T239_",L245,".fasta"")",,ape::write.dna(,L245,",""",L245,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L246,"<-read.fasta(""T239_",L246,".fasta"")",,ape::write.dna(,L246,",""",L246,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L247,"<-read.fasta(""T239_",L247,".fasta"")",,ape::write.dna(,L247,",""",L247,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L248,"<-read.fasta(""T239_",L248,".fasta"")",,ape::write.dna(,L248,",""",L248,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L249,"<-read.fasta(""T239_",L249,".fasta"")",,ape::write.dna(,L249,",""",L249,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L251,"<-read.fasta(""T239_",L251,".fasta"")",,ape::write.dna(,L251,",""",L251,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L252,"<-read.fasta(""T239_",L252,".fasta"")",,ape::write.dna(,L252,",""",L252,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L253,"<-read.fasta(""T239_",L253,".fasta"")",,ape::write.dna(,L253,",""",L253,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L254,"<-read.fasta(""T239_",L254,".fasta"")",,ape::write.dna(,L254,",""",L254,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L255,"<-read.fasta(""T239_",L255,".fasta"")",,ape::write.dna(,L255,",""",L255,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L256,"<-read.fasta(""T239_",L256,".fasta"")",,ape::write.dna(,L256,",""",L256,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L257,"<-read.fasta(""T239_",L257,".fasta"")",,ape::write.dna(,L257,",""",L257,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L258,"<-read.fasta(""T239_",L258,".fasta"")",,ape::write.dna(,L258,",""",L258,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L259,"<-read.fasta(""T239_",L259,".fasta"")",,ape::write.dna(,L259,",""",L259,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L260,"<-read.fasta(""T239_",L260,".fasta"")",,ape::write.dna(,L260,",""",L260,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L261,"<-read.fasta(""T239_",L261,".fasta"")",,ape::write.dna(,L261,",""",L261,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L262,"<-read.fasta(""T239_",L262,".fasta"")",,ape::write.dna(,L262,",""",L262,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L263,"<-read.fasta(""T239_",L263,".fasta"")",,ape::write.dna(,L263,",""",L263,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L264,"<-read.fasta(""T239_",L264,".fasta"")",,ape::write.dna(,L264,",""",L264,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L265,"<-read.fasta(""T239_",L265,".fasta"")",,ape::write.dna(,L265,",""",L265,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L266,"<-read.fasta(""T239_",L266,".fasta"")",,ape::write.dna(,L266,",""",L266,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L267,"<-read.fasta(""T239_",L267,".fasta"")",,ape::write.dna(,L267,",""",L267,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L268,"<-read.fasta(""T239_",L268,".fasta"")",,ape::write.dna(,L268,",""",L268,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L269,"<-read.fasta(""T239_",L269,".fasta"")",,ape::write.dna(,L269,",""",L269,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L270,"<-read.fasta(""T239_",L270,".fasta"")",,ape::write.dna(,L270,",""",L270,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L271,"<-read.fasta(""T239_",L271,".fasta"")",,ape::write.dna(,L271,",""",L271,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L272,"<-read.fasta(""T239_",L272,".fasta"")",,ape::write.dna(,L272,",""",L272,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L275,"<-read.fasta(""T239_",L275,".fasta"")",,ape::write.dna(,L275,",""",L275,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L276,"<-read.fasta(""T239_",L276,".fasta"")",,ape::write.dna(,L276,",""",L276,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L278,"<-read.fasta(""T239_",L278,".fasta"")",,ape::write.dna(,L278,",""",L278,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L279,"<-read.fasta(""T239_",L279,".fasta"")",,ape::write.dna(,L279,",""",L279,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L280,"<-read.fasta(""T239_",L280,".fasta"")",,ape::write.dna(,L280,",""",L280,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L281,"<-read.fasta(""T239_",L281,".fasta"")",,ape::write.dna(,L281,",""",L281,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
L282,"<-read.fasta(""T239_",L282,".fasta"")",,ape::write.dna(,L282,",""",L282,".phy"",nbcol=1,colsep="""",colw=1000000)",,,,,,,,,,,,,,,,,,,,
